Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName
X11,PoS,657000000.0,657000000.0,-0.3286653961326185,1.0970693858072216,-0.17398381757129755,0,Lutetium Coin
Equihash,dPoW/PoW,115898131.0,200000000.0,-0.22522493336597457,-1.8099230315499077,0.3858072539901302,3,Komodo
X11,PoW/PoS,15563873.0,50000000.0,-0.3970515971098583,1.304952331923655,-0.4371321942761941,0,GoldBlocks
Scrypt,PoW/PoS,43165500.0,90000000.0,-0.3443484663649863,1.0007075467125055,-0.5565326042005763,0,CarterCoin
CryptoNight,PoW,7822432.72439746,10000000.0,0.3131787665226948,-2.2902975868012807,0.386016395458564,3,Karbo
SHA-256,PoW/PoS,595429.0,21000000.0,-0.3159195677864185,0.8629288247785805,-0.29098971215775304,0,BitTokens
SHA-256,PoW,6243840.0,9736000.0,-0.14213061172226316,-1.3014069004472768,0.20964450924720637,3,ZayedCoin
X11,PoW/PoS,657636.34549789,3000000.0,-0.3975674645929927,1.3049670894535548,-0.43712486948636126,0,MustangCoin
Scrypt,PoW/PoS,2581970.0,21000000.0,-0.3453343304958901,1.000720809249746,-0.5565172343408944,0,ZoneCoin
Multiple,PoW,1000000000.0,1200000000.0,-0.0924265274336491,-1.819256865258089,0.32879882946217176,3,Circuits of Value
Scrypt,PoW/PoS,1939889.0,0.0,-0.3454912781784447,1.0007301072867825,-0.5565154472634296,0,RootCoin
Scrypt,PoW,116845228.0,200000000.0,-0.1688671369673769,-1.1636529660848662,-0.05592458180446801,3,DopeCoin
Scrypt,PoS,169598616.0,0.0,-0.2872047176610775,0.7929113671518446,-0.2932030358160447,0,BitCurrency
SHA-256,PoW,9106714.0,10638298.0,-0.14208921891456927,-1.3014060259208626,0.20964373251571133,3,DollarCoin
Scrypt,PoW/PoW,665200057.0,3100000000.0,-0.2482452270168873,0.20408414157639704,-0.5437822465338439,0,Swiscoin
Scrypt,PoW,11119200.0,30000000.0,-0.17136619557362573,-1.163622868459116,-0.055885297588099396,3,Shilling
SHA-256D,PoW/PoS,19577787259.0,20000000000.0,0.030351873349422843,1.946764673263987,-0.6321823001958004,0,BuzzCoin
PoS,PoS,74033806.7949683,74000000.0,-0.3253699296334231,1.6077430993754787,-0.10658612268328481,0,Opair
Scrypt,PoW/PoS,33522957.0,0.0,-0.34510530959255575,1.0007442990874873,-0.5565232441737922,0,PesoBit
X11,PoW/PoS,264678458.288619,1500000000.0,-0.38371216423176263,1.3044023423566173,-0.43730614185212924,0,Halloween Coin
Lyra2Z,PoW,7568281.24956067,21400000.0,-0.15736646053349465,-2.240134025027166,0.41536528555601177,3,ZCoin
PoS,PoS,148716816.0,39999898.0,-0.32469865000648723,1.6077921792010743,-0.10660192293852963,0,CoffeeCoin
X13,PoS,2500124.0,2500124.0,-0.2203662546579708,1.6135482189122121,-0.2639746419918266,0,RoyalCoin
X14,PoW/PoS,100000000.0,100000000.0,-0.42206914447959415,2.0395128672235474,-0.5064019352492019,0,GanjaCoin V2
PoS,PoS,17818682.1654,301000000.0,-0.324445209735132,1.6076142131042326,-0.10658984889172371,0,TeamUP
SHA-256D,PoW/PoS,1082162635.53683,7506000000.0,-0.28438639874020516,1.9441572379291696,-0.6266473665109262,0,LanaCoin
Ethash,PoW,26205539.0,26205539.0,-0.14868010526268097,-1.9976714415701189,0.342300582619234,3,Elementrem
Equihash,PoW,5613550.0,21000000.0,-0.13737311495793278,-2.1234119955670647,0.3537577935252282,3,ZClassic
DPoS,DPoS,108202084.0,125000000.0,3.7082621855164777,1.8744603781128568,0.12568362257532795,0,ARK
X11,PoW/PoS,18342813.0,30000000.0,-0.397159637324432,1.3049627106883401,-0.43713132929681425,0,InsaneCoin
Scrypt,PoW,196297971.0,10000000000.0,-0.09831571030273624,-1.1680909898356955,-0.05670419421443283,3,KiloCoin
X11,PoW,824000000.0,500000000.0,-0.21017698213747305,-0.8592332301620755,0.06326807157110464,3,ArtexCoin
X13,PoW/PoS,92192822723.0,850000000.0,0.8560477110345011,1.862480983190179,-0.5501531878089664,0,EmberCoin
X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.3975223522188765,1.3049681358859877,-0.43712572458247323,0,XenixCoin
PoS,PoS,50000000.0,50000000.0,-0.3258340417458057,1.6077432558861002,-0.10657832823926039,0,FreeCoin
Scrypt,PoW/PoS,17089600.0,38540000.0,-0.34503250165050525,1.0007193211738847,-0.5565221760799287,0,PLNCoin
Scrypt,PoW/PoS,2449577.41533168,42000000.0,-0.34518684745667805,1.000711163204252,-0.5565188302241056,0,AquariusCoin
X11,PoW,61364813.0,228000000.0,-0.2214281640834732,-0.85945175034059,0.06347743709994132,3,Kurrent
PoS,PoS,20000000.0,20000000.0,-0.3264136654560543,1.6077434705131628,-0.10656859561658201,0,Creatio
X11,PoW/PoS,6069482.07721352,60000000.0,-0.3970966251655716,1.3049435006081576,-0.43713062590447543,0,Eternity
SHA-256,PoW/PoS,12416554.0,20000000.0,-0.3157822048915097,0.8629345930846717,-0.29099255288746234,0,Eurocoin
Scrypt,PoW/PoS,20244023.640728,33000000.0,-0.3450332865042481,1.0007232676335998,-0.5565225251808551,0,BitcoinFast
X11,TPoS,75590369.0,76500000.0,-0.381466278015028,0.9010210178999064,-0.10363378212755006,0,Stakenet
Scrypt,PoW/PoS,11080722.3769581,28000000.0,-0.3451807690945169,1.0007214326320635,-0.556519875283108,0,BitConnect Coin
Scrypt,PoW/PoS,10914418.0,650659833.0,-0.34076188773169785,1.0004371120559852,-0.5565681220005234,0,MoneyCoin
X11,PoW/PoS,814671.0,5000000.0,-0.3975513454198301,1.304966247011576,-0.43712506335511353,0,Enigma
CryptoNight,PoW,978145.0,21000000.0,0.3131732247459339,-2.2903056837998,0.38601723204863564,3,Cannabis Industry Coin
Scrypt,PoW/PoS,8377873.0,144000000.0,-0.3443901945383946,1.0006672638066956,-0.5565282039245144,0,Russiacoin
Scrypt,PoS,33813143821.8337,32514916898.0,0.3548018522190012,0.793185895093183,-0.3040301741473274,0,PandaCoin
Scrypt,PoW/PoS,3472983.0,13000000.0,-0.3453802420256583,1.0007248616459914,-0.556516833898766,0,GameUnits
Scrypt,PoW/PoS,3315789.0,3315789.0,-0.3454509214010395,1.000729211878851,-0.5565160440739064,0,GAKHcoin
Quark,PoS,10517772.7391666,15000000.0,-0.3425753941244778,1.5452148634097556,-0.15107940127385644,0,Allsafe
QuBit,PoW/PoS,30227750.0,78835200.0,-0.35130588264306256,0.6725322039986501,-0.24373825664144153,0,LiteCreed
Scrypt,PoW,894026.0,2714286.0,-0.1716848846428517,-1.1636150071245412,-0.055880657270764106,3,OsmiumCoin
CryptoNight,PoW,9357088.0,25000000.0,0.3133040218482956,-2.2903037447457617,0.38601485333618013,3,Bikercoins
Lyra2RE,PoW,1876146.443596,9999999.0,-0.1439378078696482,-2.1459014111555956,0.3964943722509803,3,HexxCoin
Scrypt,PoW/PoS,23965372.0,500000000.0,-0.34167208717492487,1.0005117530901915,-0.5565596600971254,0,Klingon Empire Darsek
SHA-256,PoW/PoS,2526078.47525448,21000000.0,-0.3158959738136034,0.8629296923128109,-0.29099018877708904,0,Internet of People
X11,PoW/PoS,5659096.95728771,9354000.0,-0.3974612293286522,1.3049664362341489,-0.43712659695451567,0,KushCoin
Scrypt,PoW/PoS,11821728.0,20000000.0,-0.3452285138260233,1.0007254176227351,-0.556519437808666,0,Printerium
X11,PoW,536982074.0,100000000000.0,0.49277006533618783,-0.9047842122686502,0.05562262230597287,3,PacCoin
Scrypt,PoW/PoS,308179.0,21933333.0,-0.3453554912057667,1.000719361456461,-0.5565167453909559,0,Impeach
CryptoNight-V7,PoW,10969318.522954,185000000.0,-0.15065641889484552,-2.2244418402916586,0.4194195681898344,3,Citadel
Scrypt,PoS,2922613.96424908,55000000.0,-0.28885111984394135,0.792811363914646,-0.2931661538144723,0,Zilbercoin
Scrypt,PoW/PoS ,110000000.0,110000000.0,-0.3135155943666739,0.10884055313499544,-0.542213102122458,0,FirstCoin
Scrypt,PoW,3115258.0,3360000.0,-0.1716531549360351,-1.1636143037876572,-0.05588125570183533,3,BeaverCoin
X13,PoS,14524851.4827,14524851.4827,-0.22013392741936244,1.6135481328844814,-0.2639785430630063,0,FindCoin
X11,PoW,30385540.0,1000000000.0,-0.21632551799931957,-0.8598180908525275,0.0634252157279228,3,VaultCoin
Equihash,PoW,6921653.89980891,17000000.0,-0.13738552914089724,-2.1234095817621914,0.35375778079691694,3,Zero
Scrypt,PoW/PoS,1000000000.0,1000000000.0,-0.32619419472350186,1.000722081365376,-0.5568393891190715,0,OpenChat
Scrypt,PoW,99843408.3158479,100000000.0,-0.1697849164949851,-1.1636149555627648,-0.055912629485353055,3,Canada eCoin
Lyra2RE,PoW,18545757.5,21000000.0,-0.14365599230400625,-2.1458989422220505,0.3964894039659993,3,Zoin
Scrypt,PoS,36050365.0,34426423.0,-0.2885923474342366,0.7928356417080644,-0.2931727365631422,0,RenosCoin
Dagger-Hashimoto,PoW,2232901.0,2232901.0,-0.14157577217493433,-2.16548873628524,0.31330700865273153,3,DubaiCoin
X11,PoW/PoS,13162749.0858027,100000000.0,-0.39672593830867703,1.304928427851306,-0.4371354790512425,0,VirtacoinPlus
Blake2S,PoW/PoS,12184195.9258495,36900000.0,-0.43141496077711833,1.8859720945586402,-0.6110853298544476,0,TajCoin
X11,PoW/PoS,110630387.850471,110000000.0,-0.39546381079159165,1.304967659751464,-0.4371603163902567,0,Impact
Scrypt,PoW,64096052.0,4000000000.0,-0.14253159469476995,-1.1654113788123759,-0.05620625268736072,3,EB3coin
PoS,PoS,111135836.889,110290030.0,-0.3246588543270987,1.6077432046189948,-0.10659809638067132,0,Atmos
X11,PoW/PoS,21521322.0099142,100000000.0,-0.3966237903295266,1.3049321837625785,-0.4371375425317076,0,HappyCoin
NIST5,PoW,10123200.0,48252000.0,-0.1842463657052559,-0.610923447731124,0.005171177010655087,3,Coinonat
PoS,PoS,401421401.0,400000000.0,-0.31905439454862433,1.607741390607955,-0.10669222640503011,0,MacronCoin
X11,PoW/PoS,121665451.643876,500000000.0,-0.39255993599423533,1.3047945823163276,-0.4371932854308854,0,Condensate
Scrypt,PoW/PoS,5368934.0,21212121.0,-0.34529876565361306,1.0007219647337346,-0.5565179388087075,0,Independent Money System
Scrypt,PoW/PoS,1148324.0,28600000.0,-0.3452978903636245,1.0007166956232856,-0.5565174698029189,0,ArgusCoin
Scrypt,PoW/PoS,500000.0,1000000000.0,-0.33840882826056207,1.000272957651221,-0.5565926426058017,0,LomoCoin
SHA-256,PoS,100545745.0,75000000000.0,0.27389392705022747,0.6208515497513963,-0.03347526754862436,0,ProCurrency
X11,PoW/PoS,17171382.0,40000000.0,-0.3971029526183639,1.3049576192814707,-0.4371318156137807,0,GoldReserve
Scrypt,PoW,20276099.146524,35520400.0,-0.17121509635782878,-1.1636212738983263,-0.05588798626279652,3,BenjiRolls
Scrypt,PoS,295135466.361878,2000000000.0,-0.2714704710964425,0.7920547716857135,-0.29338912870718675,0,GrowthCoin
SHA-256,PoW,1317747500.0,2500000000.0,-0.10842207132821283,-1.3019543904411952,0.2091276164219663,3,ILCoin
PoS,PoS,11390225.9742772,30000000.0,-0.32644788283521115,1.607735036698842,-0.10656724563019104,0,Phreak
Scrypt,PoW/PoS,21358764.0,105000000.0,-0.34450846020464443,1.0006909003514728,-0.5565283840349039,0,Degas Coin
X15,PoW/PoS,40659020000.0,90000000000.0,0.8851361443159278,1.8880648043427046,-0.6002652645536003,0,HTML5 Coin
SHA-256,PoS,10343113.0,200084200.0,-0.258291291550613,0.6549573751637938,-0.027652205343711062,0,Ultimate Secure Cash
Scrypt,PoW,13673406.4325268,72000000.0,-0.17103677932075348,-1.1636408938407699,-0.055889185278832465,3,EquiTrader
POS 3.0,PoS,100000000.0,100000000.0,-0.3215011441509285,1.5614828882008995,-0.12110492290868903,0,QTUM
CryptoNight-V7,PoW,69036016.8340164,105000000.0,-0.1505148043597527,-2.2243792279044543,0.4194114373316431,3,Quantum Resistant Ledger
536,PoW/PoS,22801882871.0,50000000000.0,0.5682016945347685,1.961203547399119,-0.45749760853270166,0,Espers
Argon2d,PoW,19784224.6512734,0.0,-0.13884651781229332,-2.1371382063384847,0.43086250988246927,3,Dynamic
Blake2b,PoW,133248297.0,340282367.0,-0.01982881269156356,-2.2311886445828044,0.3787304878804142,3,Nano
Cloverhash,PoW,18407259.0885883,30000000.0,-0.15285871172088875,-2.1274115450131323,0.49157098390315557,3,ChanCoin
CryptoNight,PoW,1809467143.0,2000000000.0,0.34932529754289626,-2.2903964608756215,0.38541729741487124,3,Dinastycoin
NIST5,PoW/PoS,4171382.0,10000000.0,-0.35839059552781566,1.5534347453432036,-0.49545912948643955,0,Denarius
X11,PoW,35138975.0,100000000.0,-0.22265746927684452,-0.859405102542787,0.063493837974596,3,DigitalPrice
NIST5,PoW/PoS,62942075.0,120000000.0,-0.35689136883172046,1.5534109385707717,-0.49548216879322565,0,Virta Unique Coin
Skein,PoW/PoS,6804362.0,100000000.0,-0.42453680861154314,1.9330127437506062,-0.5527825638018106,0,Bitcoin Planet
Scrypt,PoW,18133195.0,19276800.0,-0.1713566145548578,-1.1636148215628317,-0.05588619753986107,3,Unify
X13,PoW/PoS,21268092.0,30000000.0,-0.27617929188144813,1.8214381758165474,-0.527335209225352,0,BritCoin
Scrypt,PoW,5167775.0,75000000.0,-0.17111942432497707,-1.1636460853404171,-0.0558873181464641,3,SocialCoin
X11,PoW,26042364.3735553,60000000.0,-0.2230526384830547,-0.8593909299851611,0.06349918568669828,3,ArcticCoin
X11,PoW,2622886.0,18900000.0,-0.22363065383912084,-0.8593826912321877,0.06350815459030863,3,DAS
Scrypt,PoW/PoS,9044930943.24243,50000000000.0,0.12002312129741702,0.9819684295548763,-0.5626254303817174,0,Linda
CryptoNight,PoW,14161803.0,54000000.0,0.31356864038641197,-2.2903148243309106,0.38601141822301355,3,LeviarCoin
X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.2762501849057562,1.8214435354169007,-0.5273345084711756,0,DeepOnion
Time Travel,PoW,17801865.1605478,21000000.0,-0.1530363010670034,-2.213306316231175,0.4721985812366148,3,Bitcore
Scrypt,PoW,163055097500.0,200000000000.0,3.2409487942664605,-1.1816461492531531,-0.11164379108728228,3,gCn Coin
Keccak,PoW,2241009149.22257,5000000000.0,-0.12126001814460965,-1.2030604325209056,0.10927338260804186,3,SmartCash
SkunkHash v2 Raptor,PoS,107972766.0,137500000.0,-0.32439362540917305,1.5189285576719203,-0.17912419077940514,0,Signatum
X11,PoW,122475638.389743,1100000000.0,-0.2144901038470816,-0.8598223605776089,0.06339472636933,3,Onix
Skein,PoW/PoS,47331802.4774238,100000000.0,-0.4240415331401807,1.9330309546906685,-0.5527925688089436,0,Cream
SHA-256,PoW,17995589.6469082,21000000.0,-0.14190702167632843,-1.3014067618630663,0.20964073456108126,3,Bitcoin Cash
X11,PoW/PoS,12569262.5359307,9507271.0,-0.39737569373353004,1.3049694713373008,-0.4371283147530242,0,Monoeci
Scrypt,PoS,18663297.3489799,17405891.19707116,-0.28892567690143695,0.7928355987746634,-0.29316712426266245,0,Draftcoin
VeChainThor Authority,Proof of Authority,55454734800.0,86712634466.0,4.276519314212792,1.3248990556032871,1.3078578901779017,0,Vechain
Scrypt,PoW,485214.0,10500000000.0,-0.09715866464384681,-1.168407229294352,-0.0566946293330944,3,Sojourn Coin
PoS,PoS,4000000.0,61599965.0,-0.32631383567550376,1.607717290445778,-0.10656787180829591,0,Stakecoin
Scrypt,PoW,143006669741.687,0.0,1.5759328063319231,-1.099354353203336,-0.0911842752251863,3,NewYorkCoin
Scrypt,PoW,9704042.0,20000000.0,-0.17145449032146062,-1.1636189393318448,-0.05588417272004029,3,FrazCoin
Scrypt,PoW,17453749.4042601,84000000.0,-0.1709053801602164,-1.1636446731812329,-0.05589104914159871,3,Kronecoin
Scrypt,PoW,32646731.063036,100000000.0,-0.17060610987922836,-1.163645150281391,-0.05589604064511748,3,AdCoin
Scrypt,PoW,33716526.0,100000000.0,-0.17059303618926858,-1.16364466957076,-0.05589630474533818,3,Linx
Scrypt,PoW/PoS,19539588.0,48252000.0,-0.34493360532362366,1.0007159885185617,-0.5565235340817838,0,CoinonatX
Scrypt,PoW/PoS,4200000.0,4200000.0,-0.34543383774569075,1.000729205552998,-0.5565163309303072,0,Ethereum Dark
CryptoNight,PoW,8946653.0,88888888.0,0.3137526200985971,-2.2903330946190685,0.3860100000253801,3,Sumokoin
SHA-512,PoS,25000000.0,91388946.0,-0.4521594050804723,1.2434314218967362,-0.24250874975879708,0,Obsidian
Ouroboros,PoS,25927070538.0,45000000000.0,0.6848923857046284,1.5401766163014248,-0.09216120101050501,0,Cardano
X11,PoW/PoS,7262402.04264803,27000000.0,-0.3973163483284462,1.3049591012314055,-0.4371283612239115,0,Regalcoin
Equihash,PoW,5211553258.01514,21000000000.0,0.0751992151291968,-2.1306496834932815,0.3508456650643135,3,BitcoinZ
NeoScrypt,PoW/PoS,182638400.0,400000000.0,-0.3473131477931246,0.5734930370220521,-0.28525331523329917,0,TrezarCoin
X11,PoW,2702855668.85288,1800000000.0,-0.17798590780402965,-0.8589824228062227,0.06270342251937365,3,Elements
Scrypt,PoW/PoS,1140734.91680375,15733333.0,-0.34538933704099967,1.0007225658803875,-0.5565164701089842,0,TerraNovaCoin
NeoScrypt,PoW,4165967.57499639,27000000.0,-0.17834262780112417,-1.5907602891749504,0.21545441299371945,3,VIVO Coin
Lyra2REv2,PoS,24000000.0,24000000.0,-0.3046330963575239,0.6634316733154246,-0.10374702542884735,0,Rupee
Equihash,PoW,17202361.088994,21000000.0,-0.1372314910654042,-2.1234067881534804,0.3537549325960345,3,Bitcoin Gold
Scrypt,PoW/PoS,48459472454.0,25000000000.0,0.42419697857638794,1.011091855854267,-0.5704169260121517,0,WomenCoin
SHA-256,PoW/PoS,92050800.0,100000000.0,-0.3142410114501475,0.8629338563948682,-0.2910184162542661,0,Theresa May Coin
NIST5,PoW/PoS,560563220.0,1200000000.0,-0.34314201810774686,1.5531415209966266,-0.4956887713718474,0,NamoCoin
PHI1612,PoW/PoS,8305775.31777569,60000000.0,-0.3927055852895256,1.8188273654565277,-0.4959628506801149,0,LUXCoin
Dagger,PoW,33986980.0,156306732.71,-0.1523174600937771,-2.2100630805197015,0.38818805879414825,3,Pirl
Scrypt,PoW/PoS,2149688.0,21000000.0,-0.34533961330350854,1.000720615004526,-0.5565171276234594,0,Xios
Quark,PoW/PoS,30711550.5294042,200000000.0,-0.39725274869810373,1.7530335617795725,-0.4144525347587997,0,Bitcloud 2.0
Scrypt,PoW,99990001.493466,100000000.0,-0.16978312501730256,-1.1636148896913565,-0.0559126656748031,3,eBoost
POS 2.0,PoS,12330806.30517,21000000.0,-0.3325825279791891,1.6202731399585288,-0.09539479038294402,0,KekCoin
Scrypt,PoW/PoS,16362544.992,14788275.991,-0.3452100251468846,1.0007298371972169,-0.5565201546265154,0,BlackholeCoin
SHA-256,PoS,8999999990.0,9000000000.0,-0.08595118624383306,0.6549796783417239,-0.030553922049604748,0,Infinity Economics
X11,PoW,175215859.0,350000000.0,-0.21917061394175555,-0.8594562848766567,0.063439869499569,3,Pura
NeoScrypt,PoW,6375259.04,45000000.0,-0.17818782778012307,-1.5907675134806196,0.21545247167151144,3,Innova
Ethash,PoW,12756367.0,280000000.0,-0.14704251169204235,-1.9977933427712242,0.3422842208501903,3,Ellaism
NeoScrypt,PoW,5832306.875,31800000.0,-0.17828818367239682,-1.5907617316206655,0.21545362938074594,3,GoByte
X11,PoW/PoS,38198594.8342105,144000000.0,-0.3961075796062054,1.3049195915527985,-0.4371450718847252,0,Magnet
DPoS,DPoS,288090567.493887,500000000.0,3.7131230740176657,1.8743700222290889,0.12561013196183315,0,Lamden Tau
NIST5,PoW/PoS,28399150208.0,30000000000.0,0.20154756152057188,1.5525034696293307,-0.5047947451623755,0,Electra
X13,PoW/PoS,183534024.889807,210000000.0,-0.27291827311257466,1.8214289192796986,-0.5273892269531916,0,Bitcoin Diamond
Multiple,PoW,481730566.566176,660000000.0,-0.1025941905291229,-1.8192432373759027,0.32896865204653536,3,SHIELD
Scrypt,PoW/PoS,110976977.29338,210000000.0,-0.34266775409497874,1.000683237375688,-0.5565586509133893,0,Cash & Back Coin
CryptoNight,PoW,19281821413.4924,85000000000.0,1.1521543184767165,-2.320435004415565,0.3746671811817194,3,UltraNote
CryptoNight,PoW,4500000.0,12500000.0,0.3131559140392963,-2.29030022098763,0.3860170217903395,3,BitCoal
Ethash,PoW,520891780.0,10000000000.0,-0.07182026761370783,-2.0020022184452753,0.34140498363628546,3,DaxxCoin
NIST5,PoS,13247178.8807286,27716121.0,-0.3019162511060715,1.3455366587684783,-0.23210894257879716,0,Bulwark
Quark,PoS,16955764.902064,20000000.0,-0.3424612168388037,1.5452154737980388,-0.15108137837468685,0,Kalkulus
X11,PoW,80316207.0,550000000.0,-0.21891034899938028,-0.85959022840709,0.06344778721020751,3,AC3
CryptoNight-V7,PoW,441250233.377,999481516.0,-0.13961520944337588,-2.2246203072050887,0.41925018106323536,3,Lethean
Scrypt,PoW/PoS,4911500269.41,50000000000.0,0.06950952356684469,0.9801110791432344,-0.5616050105651993,0,GermanCoin
Scrypt,PoW/PoS,8419402.321,150000000.0,-0.3443470867406024,1.0006645434520864,-0.5565286794817021,0,LiteCoin Ultra
Scrypt,PoW,3964201248.87125,4999999999.0,-0.08776936144008005,-1.1641153754510718,-0.0572466222630752,3,PopularCoin
X11,PoW/PoS,45174214.1078625,50000000.0,-0.3966897367141205,1.3049656372827103,-0.4371395041795708,0,PhantomX
BLAKE256,PoW,30089671530.5228,90000000000.0,1.1112271918717418,-1.2895413180668245,0.07615601416143475,3,Photon
