Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName
X11,PoW,4229040.50393462,19800000.0,-0.22360463539446057,-0.8593823803616114,0.0635076882833023,3,Sucre
NeoScrypt,PoW,7847417.33355824,21000000.0,-0.1783402380250065,-1.590755895905692,0.21545396945925432,3,SparksPay
Quark,PoS,27299680.0,120000000.0,-0.3416248018581142,1.545174471557242,-0.1510916870572412,0,Digiwage
NeoScrypt,PoW,299797953.0,500000000.0,-0.17137146305330755,-1.5908433731597937,0.21534474880873866,3,GunCoin
Scrypt,PoW,45483049.3398182,64000000.0,-0.17070484219240714,-1.1636229482080054,-0.05589641771726912,3,IrishCoin
Scrypt,PoW/PoS,591022748.0,900000000.0,-0.3319022056280672,1.0005839583586948,-0.5567306698452679,0,Trollcoin
Scrypt,PoW/PoS,2504486.227718,4000000.0,-0.34545597819458257,1.0007285349771415,-0.5565158968487486,0,Litecoin Plus
X11,PoS,4407252.0,21000000.0,-0.3411561945139461,1.0970664799763699,-0.17377338971968068,0,Monkey Project
X11,PoW,8478104.33969947,23000000.0,-0.22352998852488629,-0.8593819318600208,0.06350639115454854,3,Pioneer Coin
SHA-256,PoW,20166000.0,20166000.0,-0.1418864190859507,-1.3014054058694837,0.2096402634293633,3,UnitedBitcoin
C11,PoW,11916588.09471,23000000.0,-0.20075808587138924,-1.2521288846246625,0.08393251057963717,3,Interzone
POS 3.0,PoS,20445861.5344251,25000000.0,-0.3230058583864643,1.561481378373776,-0.12107946707206636,0,TokenPay
Ethash,PoS,1618033.0,1618033.0,-0.26671741236339014,-0.041221937603232325,0.10502761836956637,0,1717 Masonic Commemorative Token
Scrypt,PoW and PoS,9399342.52839847,30000000.0,-0.314150192914761,0.1884005427783948,-0.37774666027650916,0,My Big Coin
CryptoNight,PoW,53139835213.77,1000000000000.0,8.062466920235103,-2.7229208612219002,0.2953496660261354,3,TurtleCoin
SkunkHash,PoW,4818338.98949984,16600000.0,-0.15014477454355749,-2.259677393755458,0.2643173129980747,3,MUNcoin
Scrypt,PoW/PoS,234846265.782157,232000000.0,-0.34099777822064825,1.0007288547831135,-0.5565909366359971,0,Unified Society USDEX
CryptoNight,PoW,133932467.774108,336000000.0,0.3170345401024247,-2.290389739315622,0.38595998111742963,3,Niobio Cash
Scrypt,PoW,10000000000.0,10000000000.0,0.021492821553960616,-1.1636857121291044,-0.059124433626929554,3,ShareChain
Dagger,PoW,107325266.027783,100000000.0,-0.1518209920982151,-2.2100044219078527,0.3881743204078726,3,Travelflex
Lyra2REv2,PoW,643795911.540095,1100000000.0,-0.17185682223299098,-1.2932303472758666,0.13329746186441963,3,KREDS
X13,PoS,230298925.0,800000000.0,-0.21192009769856932,1.6132865191504675,-0.26409272542955986,0,Tokyo Coin
Proof-of-BibleHash,POBh,1772091549.88818,5200000000.0,-0.3157680488960365,2.1123326602290367,12.343591652664703,1,BiblePay
SHA-256 + Hive,PoW + Hive,638382332.208514,840000000.0,-0.4097275653252587,2.995097373969599,19.444740430058047,1,LitecoinCash
Scrypt,PoW,12446100.00278,40000000.0,-0.1712789794041728,-1.1636268372449756,-0.055886400667911465,3,BitFlip
Scrypt,PoW,14491014421.0,18406979840.0,0.1360663059067021,-1.1655054903918296,-0.060885098201472955,3,LottoCoin
X11,PoW,211297638.500483,500000000.0,-0.2176646607898072,-0.8595085469807535,0.06341932937137691,3,Crypto Improvement Fund
C11,PoW/PoS,11251342.1879021,19340594.0,-0.37459210082661704,0.9122158923523911,-0.41670178369684163,0,Stipend
Proof-of-Authority,PoA,204479039.0,252460800.0,-0.34708605683546784,3.530279634228115,15.45631119436569,1,Poa Network
X11,PoW/PoS,2167827.1,25000000.0,-0.3973928079170108,1.3049577249976132,-0.43712694842484373,0,Pushi
XEVAN,PoW/PoS,419275.38,60000000.0,-0.25591811209164383,1.5481015028647211,-0.4649401419755357,0,Ellerium
Scrypt,PoS,25570013.1348022,124000000.0,-0.2880844485746228,0.7927900418059246,-0.2931770957824642,0,Velox
VBFT,PoS,650848625.0,1000000000.0,-0.3009043203696883,1.6191459702323563,-0.038180551217955716,0,Ontology
Ethash,PoW,247612453.0,6500000000.0,-0.10001010679873447,-2.000527256887272,0.34174387591653105,3,Callisto Network
CryptoNight,PoW,80049082.9057215,1000000000.0,0.3210904758862496,-2.290717069469947,0.38592178956955353,3,BitTube
Scrypt,PoW,4070212.1493016,21000000.0,-0.17151623986686032,-1.163621927386832,-0.055882859447564354,3,Poseidon
IMesh,PoW,25000000.0,25000000.0,-0.14613382211237344,-2.1723632782331967,0.4435393783598471,3,Aidos Kuneen
NIST5,PoW/PoS,13787854.6277781,50000000.0,-0.35798907322121915,1.55342080638473,-0.49546460553684746,0,Bitspace
Scrypt,PoW/PoS,845637.81347436,3000000.0,-0.34548335060266966,1.000728246078904,-0.5565154097781189,0,Briacoin
Scrypt,PoW/PoS,1182153.5,5000000.0,-0.345465038037778,1.000727484286438,-0.5565156479553445,0,Ignition
Equihash,PoW,71355477.0,70000000.0,-0.13622179742878282,-2.123404823166686,0.35373776382953537,3,Bitrolium
Scrypt,PoS,267297676.3125,500000000.0,-0.2824607392485426,0.7927270167552593,-0.29326593018185537,0,MedicCoin
Lyra2Z,PoW,27340501.6514783,300000000.0,-0.15514675635532535,-2.2402523220427746,0.41533879873396096,3,Alpenschillling
Green Protocol,PoS,9803691.3618195,21000000.0,-0.325711393082558,1.6272867158367452,-0.02905378301750382,0,Bitcoin Green
PoS,PoS,21876586.8530324,88000000.0,-0.3259079290112831,1.6077132715760245,-0.1065743323444048,0,Deviant Coin
Scrypt,PoW/PoS,9880502.37178894,30000000.0,-0.34518123658296934,1.0007199803098907,-0.5565197340864725,0,Abjcoin
Semux BFT consensus,DPoS,1231147.0,100000000.0,3.8751213590181544,1.8255223374950043,0.2795719627071232,0,Semux
X11,PoW,31801461.1867843,100000000.0,-0.22269825617844857,-0.8594066022492399,0.06349466190645832,3,FuturoCoin
Quark,PoW/PoS,139739596.506702,200000000.0,-0.3959203448693149,1.753082553356317,-0.4144794505068672,0,Carebit
PoS,PoS,11075254.0929996,80000000.0,-0.3260967297042804,1.6077120700355472,-0.10657104541348336,0,Zealium
CryptoNight,PoW,16016864.0,18400000.0,0.3133385489588277,-2.2902977392688326,0.3860137210729546,3,Monero Classic
X16R,PoS,4403800.0,45000000.0,-0.2956886946784471,0.7368223176497061,-0.04172630336411854,0,Proton
Scrypt,PoW/PoS,1404157529.46026,5121951220.0,-0.2919890440021182,0.9990220073529389,-0.5572588241138429,0,iDealCash
NIST5,PoW,21069346.2522598,21000000.0,-0.18430608612049795,-0.6109060884884441,0.00517058815070771,3,Jumpcoin
Lyra2RE,PoW,5097689.71077377,26280000.0,-0.14378284945136519,-2.1459073954234915,0.39649231442153376,3,Infinex
XEVAN,PoS/PoW,10904963.0923455,21000000.0,-0.161717158797428,1.282878552985577,-0.24301903713041725,0,Bitcoin Incognito
Tribus,PoW,795447.0,18000000.0,-0.13587147588532178,-2.1462339445710024,0.3903134552300214,3,KEYCO
Scrypt,PoS,38706809.466535,26000000.0,-0.28861971170126344,0.7928406820613128,-0.2931727388835406,0,HollyWoodCoin
Lyra2Z,PoW,6986399.70430446,10500000.0,-0.15745096206496004,-2.2401293106161018,0.4153662745088829,3,GINcoin
CryptoNight,PoW,84300.0,600000518.0,0.3172732318573993,-2.2905704007032357,0.3859725507542777,3,PlatinCoin
CryptoNight Heavy,PoW,19153632.0,150000000.0,0.5915785372591337,-2.266546966775026,0.3159915504076256,3,Loki
CryptoNight,PoW,41294520017.0,184000000000.0,2.124070467684808,-2.355737393527075,0.36155537745494454,3,Newton Coin
Scrypt,PoW/PoS,10200000000.0,10200000000.0,-0.14844292358056294,1.0006562623996027,-0.5598240600737097,0,Swisscoin
Scrypt,PoS,7630000.0154,44000000.0,-0.288871692595288,0.7928185006998433,-0.2931664628677382,0,Xt3ch
Jump Consistent Hash,PoW,135862416.039898,168000000.0,-0.13152213762865342,-2.1893888050785018,0.4035430714394416,3,MassGrid
SHA-256D,PoW/PoS,33238183.7225834,100000000.0,-0.3497879797256334,1.9470667638488113,-0.6258140773040048,0,TheVig
CryptoNight,PoW,560085952.404637,1000000000.0,0.32695688353528124,-2.2905013656762896,0.3858032828924253,3,PluraCoin
Scrypt,PoW/PoS,21599339.6728,84000000.0,-0.3446546211660414,1.000700595008862,-0.556526814858846,0,EmaratCoin
X15,PoS,30284196.369129,90000000.0,-0.19350475989255575,1.7029584209771969,-0.3199088561800339,0,Dekado
Scrypt,HPoW,77872059787.8998,92000000000.0,2.231265898289289,0.21373699537850518,-0.5517831438634441,0,Lynx
Quark,PoS,2716264.95302831,650000000.0,-0.33816220486852966,1.544921478648717,-0.1511267200789194,0,Poseidon Quark
SHA-256,PoS,57811001.000889,100262205.0,-0.258419939446948,0.6550242737853916,-0.027656182462427122,0,BitcoinWSpectrum
DPoS,PoS,18194936.0,18081806.0,1.020664070329009,1.6928831461295621,-0.009132072064812912,0,Muse
X16R,PoW,8125865.02097646,22075700.0,-0.1782437148171885,-1.2196148729053595,0.19555549651481402,3,Motion
HMQ1725,PoW,8645406.16776286,21000000.0,-0.15137747235121696,-2.193634722899589,0.3699042883154528,3,PlusOneCoin
X11,PoW,4993030.69736615,21000000.0,-0.2235867788102385,-0.8593825848669976,0.06350740661611369,3,Axe
X16R,PoW/PoS,36923120.6205934,82546564.0,-0.3512623481918517,0.9447138673627465,-0.3050910445221233,0,Trivechain
Quark,PoS,7082392.24744494,21000000.0,-0.3425747767511014,1.5452105807113254,-0.15107901848649846,0,Dystem
Quark,PoW/PoS,5919489.76813523,5151000.0,-0.39893916307099136,1.7531113705867625,-0.4144313036467143,0,Giant
Scrypt,PoS,1042012.45227735,16880000000.0,-0.16941582096476637,0.7851298622246292,-0.29447048188994546,0,Peony Coin
Lyra2REv2,PoW/PoS,13332617.9413708,52500000.0,-0.3607987545291013,0.8713079469334202,-0.3671004035194519,0,Absolute Coin
Quark,PoS,66053877.6256106,100000000.0,-0.3412931976621848,1.5452010157459615,-0.15109970328784952,0,Vitae
Scrypt,PoW,1416663.06600024,22105263.0,-0.17154082079203714,-1.163623624310296,-0.05588229008007783,3,HexCoin
Scrypt,PoW/PoS,5403802.49590733,1000000000.0,-0.3383489001460791,1.0002751611669696,-0.5565938532072701,0,TPCash
CryptoNight-V7,PoW,15580199.3087496,1750000000.0,-0.13948849783453415,-2.225154195005993,0.4192970628878905,3,Webchain
Cryptonight-GPU,PoW,4890897.0,88188888.0,-0.14221164420820379,-2.2335461528756975,0.38037496019679873,3,Ryo
XEVAN,PoW,14746153.0962884,210000000.0,-0.08087811682031738,-0.61630394014522,0.03567943082334231,3,Urals Coin
CryptoNight Heavy,PoW,99553110528.8022,184470000000.0,3.1166380932043665,-2.305964107268796,0.27712544274564116,3,Qwertycoin
X11,PoS,19269509.94,55000000.0,-0.34073316508704293,1.0970576372188146,-0.1737796954919905,0,ARENON
X11,PoW/PoS,30771125.9760867,50000000.0,-0.39686575316567807,1.3049591652782708,-0.43713594848994936,0,EUNO
Scrypt,PoS,107763867.917675,260000000.0,-0.28611437220959174,0.7927648911252719,-0.293207933884987,0,MMOCoin
PoS,PoS,9327131.59708692,210000000.0,-0.32519508702538513,1.6076519391784327,-0.10658069545957403,0,Ketan
SHA-256,PoW,2100000000.0,2100000000.0,-0.10170238242656997,-1.3014202854915342,0.20896552211085576,3,Project Pai
Keccak,PoW/PoS,4672513.84432375,366000000.0,-0.3552912338314737,0.9623935117504722,-0.39044990493525966,0,XDNA
X11,PoS,4504639.0,100000000.0,-0.34059410070418294,1.0970304600297847,-0.1737795402754121,0,PAXEX
X11,PoW,5015881.37315389,25000000.0,-0.2235580993722511,-0.8593844006095788,0.06350709077173784,3,Azart
Scrypt,PoW/PoS,1059954080.43439,18000000000.0,-0.20476072190585845,0.992988477030878,-0.5581725537106231,0,ThunderStake
SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000.0,-0.6805789326415893,0.8069960839024517,-0.4272814950881376,0,Kcash
X16R,PoW,9753753.61515394,100000000.0,-0.17767055465933806,-1.219649714063648,0.1955490515456369,3,Xchange
ECC 256K1,DPOS,1000000000.0,1000000000.0,-0.4954160844283587,1.6031546650421882,4.262325191020962,0,Acute Angle Cloud
Equihash,PoW,4235111504.0,7600000000.0,-0.031874251685653,-2.124971310863384,0.3521259000127052,3,CrypticCoin
XEVAN,PoS,6787405.18013774,50000000.0,-0.19967364312191435,1.3402148520861135,-0.20158713721869093,0,Bettex coin
Lyra2Z,PoW,13634850.0,84000000.0,-0.1568478596437077,-2.240159876088523,0.41535893322193684,3,Actinium
SHA-256,PoW,17992514.6469233,21000000.0,-0.14190705925511582,-1.3014067632448125,0.20964073532020647,3,Bitcoin SV
XEVAN,Pos,208515864.367343,70000000000.0,0.7124915502327027,1.2724622214966315,-0.27799234399373435,0,BitMoney
X11,PoS,17209923728.3266,0.0,-0.13104108480951043,1.1048073376308283,-0.17801928611473708,0,Junson Ming Chan Coin
CryptoNight,PoW,1867054873.28397,8080000000.0,0.39319734475726126,-2.293146119874289,0.3849315718240899,3,FREDEnergy
Quark,PoW/PoS,35312185.7437239,54000000.0,-0.3982331322924917,1.7531022784506605,-0.41444234809945346,0,HerbCoin
Blake,PoW,1578281.31341127,105120001.44,-0.13654019556920172,-2.1908181680950403,0.3492632547533141,3,Universal Molecule
Blake,PoW,15846721.2482747,25228800.0,-0.1369330558585575,-2.1907752860514784,0.34926592793148525,3,Lithium
Equihash,PoS,13475920.0,105000000.0,-0.25424288409956525,-0.16699748078209184,0.11646839732755643,3,PirateCash
Exosis,PoW,406091.925,21000000.0,-0.14962583366811472,-2.1131458041314346,0.4703122564113162,3,Exosis
Scrypt,PoW,35284717.173946,120000000.0,-0.17043187079787925,-1.1636530949590582,-0.055898242900766136,3,Block-Logic
Scrypt,PoW/PoS,14777549.3940764,21000000.0,-0.34518529144329296,1.0007262893136917,-0.5565202450629482,0,Oduwa
Equihash,PoW,35687520.0,262800000.0,-0.13528879744483055,-2.1235088642115403,0.35373161738051023,3,Beam
Quark,PoW/PoS,18265011.2486006,19035999.0,-0.39868970747693866,1.7531105794884685,-0.4144354281778504,0,Galilel
Equihash,PoW,25150787.5,30886000.0,-0.1370641643227229,-2.123407729525821,0.3537522037011328,3,Bithereum
Quark,PoS,1934701.67524713,13370000.0,-0.34269185871358804,1.5452117507198821,-0.15107715596373048,0,Crypto Sports
Scrypt,PoW/PoS,30825710000.0296,74800000000.0,0.5622815958179486,0.9804343224517991,-0.5699257102110157,0,Credit
QuBit,PoW,12925790.4226959,100000000.0,-0.1775671511945956,-1.491828637771523,0.2568991156406818,3,SLICE
X11,PoS,715659.44237941,19700000.0,-0.34121053858157174,1.0970654146186147,-0.17377237756036673,0,Dash Platinum
Scrypt,PoW/PoS,20546528.2059957,84000000.0,-0.3446674873053617,1.0007001219297262,-0.5565265549513339,0,Nasdacoin
XEVAN,PoW/PoS,198938144.363399,500000000.0,-0.2503680434023425,1.547989845844102,-0.46502327267383287,0,Beetle Coin
SHA-256D,PoW/PoS,896361168.0,5000000000.0,-0.3044497472530101,1.9452177439143208,-0.6264071553881677,0,Titan Coin
X11,PoW/PoS,15420234.5389336,420000000.0,-0.394426335298641,1.3047833614091529,-0.43716085261502186,0,Award
SHA-256,PoW,52293836.6277958,64000000.0,-0.14118256958684475,-1.3014109796138835,0.20962893266989335,3,BLAST
X13,PoW,1170292.5,2100000.0,-0.10282309003489365,-0.34290152404985397,-0.0266933417195026,3,Bitcoin Rhodium
SHA-256,PoW,84613099.9999955,168000000.0,-0.1400491993168537,-1.301443933277846,0.20961288873101716,3,GlobalToken
X11,PoW/PoS,23775960.3207514,30000000.0,-0.39709324022240516,1.3049651520643324,-0.43713267057761207,0,Insane Coin
DPoS,DPoS,1000000000.0,1000000000.0,3.7253731600950393,1.8744616662733546,0.1253956075132276,0,ALAX
Scrypt,PoW/PoS,15318887081.0146,35000000000.0,0.09019483606438544,0.991635160990357,-0.5630110194933057,0,LiteDoge
Scrypt,PoW,55565076.3863525,98100000000.0,0.5254785197454759,-1.2083721090883153,-0.06350167764996699,3,SolarCoin
X11,PoW/PoS,242574105.22384,0.0,-0.3946323655187553,1.305077163736832,-0.4371843587400893,0,TruckCoin
NeoScrypt,PoW,3824685012.0,4000000000.0,-0.10344455848293681,-1.5908572300238764,0.21420313229598492,3,UFO Coin
Scrypt,PoW/PoS,3537150.0,200000000.0,-0.344051749174286,1.0006395244886865,-0.5565313517407089,0,OrangeCoin
Blake,PoW,23356790.1494191,7000000000.0,-0.08732007785295326,-2.193955912767046,0.3487231747811154,3,BlakeCoin
Scrypt,PoW/PoS,20576532.0,54256119.0,-0.34487830357286475,1.0007137135716,-0.5565242556963732,0,BitstarCoin
SHA-256,PoS,4392258.24647793,21000000.0,-0.25963552155794223,0.6550364535639748,-0.027636848132150713,0,NeosCoin
Scrypt,PoW/PoS,9631199.99309942,0.0,-0.3453972846364733,1.0007335633649816,-0.5565173460169764,0,HyperCoin
X11,PoW/PoS,436353624.490312,500000000.0,-0.3887142124226832,1.3049359869396295,-0.437270972483829,0,PinkCoin
Scrypt,PoW,780210700.0,1000000000.0,-0.1550802802698949,-1.1637200859781442,-0.056150387450363465,3,Crypto Escudo
Scrypt,PoW/PoS,980732528.97974,10500000000.0,-0.2589792164428285,0.9963766486326084,-0.557571365232602,0,AudioCoin
SHA-256,PoW/PoS,17939725045.334,190000000.0,-0.09549015094746857,0.8709125948166591,-0.2954314502441763,0,IncaKoin
X11,PoW/PoS,494240666.028571,1000000000.0,-0.38445676649608906,1.3047337470765714,-0.43732403845862505,0,Piggy Coin
SHA-256,PoW,22986929.0854247,42000000.0,-0.1416969228202026,-1.3014141055678332,0.20963787378241075,3,Crown Coin
Scrypt,PoW/PoS,60000000.0,15000000.0,-0.3446752397340956,1.0007493489647314,-0.5565309438221425,0,Genstake
Scrypt,PoW,29583989322.9213,50000000000.0,0.5448255970906238,-1.1731457830397867,-0.06706116436529234,3,SmileyCoin
Scrypt,PoW/PoS,404316475.545465,400000000.0,-0.3377339183862454,1.0007283135079525,-0.5566458022736028,0,XiaoMiCoin
Groestl,PoW,73298203.8873662,105000000.0,-0.19961530530280705,-1.1961421380812955,0.1544483743144801,3,Groestlcoin
X11,PoW/PoS,201364327.427503,208000000.0,-0.393659170001769,1.3049636936438525,-0.4371903158523783,0,CapriCoin
Scrypt,PoW/PoS,103621876.167052,160000000.0,-0.34311264122389906,1.0007027575040388,-0.55655295761957,0, ClubCoin
PoS,PoS,3821245.74150193,9000000.0,-0.3266894823793731,1.6077412221448724,-0.10656374850947077,0,Radium
Scrypt,PoW,5052555.91981545,5000000.0,-0.17161783563813204,-1.1636141819302617,-0.05588186114579696,3,Bata
Scrypt,PoW,69684455.4387001,182000000.0,-0.1695712775271868,-1.1636659406547822,-0.05591154331244806,3,Pakcoin
X11,Proof of Trust,16901016.6609755,16504333.0,-0.38516990995393113,0.9118637964446207,-0.23277414516826936,0,Creditbit 
SHA-256,PoW/PoS,74676064.9488608,105000000.0,-0.31441784340553136,0.8629237665725564,-0.29101451470836187,0,OKCash
DPoS,DPoS,120012140.0,159918400.0,3.7086544354477566,1.874449744601268,0.12567799907729094,0,Lisk
Scrypt,PoS,10000244677.7002,10008835635.0,-0.09600371193602311,0.7927596923879465,-0.2964061201880822,0,HiCoin
Scrypt,PoW/PoS,252005564.19257,300000000.0,-0.3403052756716987,1.0007055231077844,-0.5566004462060307,0,WhiteCoin
NeoScrypt,PoW/PoS,1120385.00502,60168145.0,-0.3519442549190306,0.5735666063280027,-0.2851821496554962,0,FriendshipCoin
Multiple,PoW,3332922.5,2800000.0,-0.11310671613944227,-1.8191581910619188,0.3291377204389829,3,JoinCoin
X13,PoW/PoS,140777.753365,120000.0,-0.27664963276574783,1.8214423225903387,-0.5273276763082438,0,Triangles Coin
Equihash+Scrypt,PoW,100000000.0,2100000000.0,-0.1159950849415835,-2.2596702945755793,0.31593289407315944,3,Vollar
DPoS,DPoS,1020544523.0722,0.0,3.7185241830176285,1.8749274005454466,0.12546808649557667,0,EOS
Ethash,PoW,24487944.0958204,24487944.0,-0.14871329055439683,-1.9976714292819975,0.34230113984267874,3,Reality Clash
DPoS,DPoS,1122382283.37,0.0,3.7197687162064956,1.874973161178909,0.12544294581296114,0,Oxycoin
SHA-256,PoS,1000000000.0,1000000000.0,-0.24051750885461565,0.6550369122294993,-0.027958556004561978,0,TigerCash
Leased POS,LPoS,100000000.0,100000000.0,-0.32839050519931723,3.673823704857159,14.694396294152881,1,Waves
PoS,PoS,9283137.5558676,8634140.0,-0.3266253316212388,1.6077438434532063,-0.10656506851368179,0,Particl
TRC10,DPoS,989988713439.649,990000000000.0,34.07493679977871,1.9146758251619935,-0.4585872243049759,2,BitTorrent
PoS,PoS/LPoS,1000000000.0,1000000000.0,-0.3122721499688065,1.811407416222261,-0.030306535649652234,0,Nxt
SHA-256,DPoS,1999999995.3056,2000000000.0,2.464542318169529,0.8366153538444726,0.10656322953307112,0,ZEPHYR
Scrypt,PoW/PoS,14931046.1546605,250000000.0,-0.34355750496562365,1.0006218191863727,-0.5565380420916478,0,Gapcoin
CryptoNight,PoW,980222595.0,1400222610.0,0.3349328649656124,-2.290495280624607,0.3856685261945493,3,Beldex
Equihash,PoW,7296537.5,21000000.0,-0.13735254759869323,-2.1234112393193456,0.3537573780461912,3,Horizen
Scrypt,PoS,128326.99633965,1000000.0,-0.2892686706167454,0.7928347594479834,-0.2931612762453775,0,BitcoinPlus
